app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00;54.00;54.00,0.0000;3.4580;12.9261,1;1;1,5.461374918619792,5.463886904522302,0.0,3,3,0,54.0,0.0,5.461374918619792,5.463886904522302,16.384124755859375,9887.620023282889,183.10407450523863,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,82.00,0.0000,-1,0.0,0.0,0.0,1,0,1,82.0,0.0,0.0,0.0,0.0,82000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,774.00,0.0000,-1,0.0,0.0,0.0,1,0,1,774.0,0.0,0.0,0.0,0.0,774000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,moderate,54.00;54.00,0.0000;312.9539,1;1,156.4769744873047,156.4769744873047,0.0,2,2,0,54.0,0.0,156.4769744873047,156.4769744873047,312.9539489746094,345.09869696120137,6.3907166103926185,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00;66.00;66.00;66.00,0.0000;4.0178;0.8991;46.1380,-1;1;-1;1,12.763738632202148,19.326268969891117,0.0,4,2,2,66.0,0.0,12.763738632202148,19.326268969891117,51.054954528808594,5170.898739142617,78.34695059306995,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,78.00;66.00,0.0000;182.3771,-1;-1,91.18854999542236,91.18854999542236,0.0,2,0,2,72.0,6.0,91.18854999542236,91.18854999542236,182.37709999084473,789.5728137317062,10.96628907960703,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,86.00,0.0000,1,0.0,0.0,0.0,1,1,0,86.0,0.0,0.0,0.0,0.0,86000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,502.00;54.00;54.00;418.00;54.00;106.00;138.00,0.0000;40.0159;224.2930;12.8579;412.3511;0.0370;269.4449,1;1;1;1;1;1;1,136.9999817439488,152.7486343338793,0.0,7,7,0,189.42857142857144,175.08108908474966,136.9999817439488,152.7486343338793,958.9998722076416,1382.690486649925,7.299271045663255,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,123.00;173.00,0.0000;3.0761,1;-1,1.5380382537841797,1.5380382537841797,0.0,2,1,1,148.0,25.0,1.5380382537841797,1.5380382537841797,3.0760765075683594,96226.47527515114,650.1788869942644,17
mawi_background,unknown,good,105.00,0.0000,-1,0.0,0.0,0.0,1,0,1,105.0,0.0,0.0,0.0,0.0,105000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00;54.00,0.0000;0.0019,-1;-1,0.0009536743164062,0.0009536743164062,0.0,2,0,2,54.0,0.0,0.0009536743164062,0.0009536743164062,0.0019073486328125,108000.0,2000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,132.00;132.00;132.00;132.00;132.00;132.00;144.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;1204.00;132.00;132.00;132.00;132.00;132.00;1205.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;144.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;144.00;180.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;144.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00;132.00;132.00;132.00;132.00;132.00;168.00;132.00;132.00,0.0000;0.0031;1.1230;0.0031;1.6868;0.0021;0.0310;3.3710;0.0019;0.0021;0.0639;0.0031;0.0019;0.0150;1.0540;0.0029;0.0012;0.0010;0.0010;0.0010;0.5500;1.1089;0.0041;1.1280;0.0031;0.0019;1.7340;2.8040;0.0031;0.0010;1.6789;0.0021;3.3839;0.5560;0.0041;2.2519;0.0031;0.0260;1.6761;0.0029;1.6901;0.0019;4.5140;0.0050;0.0021;0.0029;0.0100;0.0019;0.0021;0.0010;0.0010;0.0021;0.0010;0.0010;0.0010;0.0010;0.0041;3.3550;0.0019;0.0050;0.0021;0.0010;0.5710;0.0019;1.6870;0.0060;5.0831;0.0019;0.5610;0.0031;0.0060;2.2521;0.0050;0.0029;0.0031;0.0010;0.0019;0.0021;0.0010;0.0091;0.0019;2.2171;0.0019;0.0010;0.5982;0.0029;0.0010;0.0012;2.7909;0.0029;0.0012;0.0019;3.3760;0.0031;0.0069;0.0031;0.0019;0.0010;0.0021;1.1199;0.0021;1.7278;0.0031;0.5469;0.0041;0.0031;0.0019;0.0019;0.0021;0.0010;2.2321;0.0029;0.0021;0.0019;0.0019;0.0021;0.0019;0.0219;0.0021;1.6470;0.0041;0.0019;3.9530;0.0019;0.0012;0.0010;0.0019;0.0010,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,1.2981103235981857,7.004181671351946,0.0,753,753,0,158.52988047808765,155.92942685378492,1.2981103235981857,7.004181671351946,977.4770736694336,122123.5804046796,770.3505486560925,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,77.00,0.0000,1,0.0,0.0,0.0,1,1,0,77.0,0.0,0.0,0.0,0.0,77000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,77.00;452.00,0.0000;1.5681,1;-1,0.7840394973754883,0.7840394973754883,0.0,2,1,1,264.5,187.5,0.7840394973754883,0.7840394973754883,1.5680789947509766,337355.4532461609,1275.4459480006085,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,moderate,116.00;105.00;66.00,0.0000;134.8410;4.4930,-1;1;-1,46.44465446472168,62.53253862938505,0.0,3,1,2,95.66666666666669,21.452790546272123,46.44465446472168,62.53253862938505,139.33396339416504,2059.799298094314,21.53100311596844,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,66.00;479.00;66.00;66.00;72.00;156.00;349.00;66.00;106.00;66.00;54.00;54.00;54.00,0.0000;0.9120;192.7779;0.1271;1.3199;2.9070;0.0992;192.2078;1.3380;0.0651;0.0360;0.0300;191.8719,1;1;1;1;1;1;1;1;1;1;1;1;1,44.899371954110954,80.73099720385342,0.0,13,13,0,127.23076923076924,127.72756695775092,44.899371954110954,80.73099720385342,583.6918354034424,2833.687058268976,22.272026455560272,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,101.00,0.0000,1,0.0,0.0,0.0,1,1,0,101.0,0.0,0.0,0.0,0.0,101000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,261.00,0.0000,1,0.0,0.0,0.0,1,1,0,261.0,0.0,0.0,0.0,0.0,261000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,213.00,0.0000,1,0.0,0.0,0.0,1,1,0,213.0,0.0,0.0,0.0,0.0,213000.0,1000.0,17
mawi_background,unknown,good,67.00,0.0000,-1,0.0,0.0,0.0,1,0,1,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00;58.00,0.0000;8.9340,1;-1,4.467010498046875,4.467010498046875,0.0,2,1,1,58.0,0.0,4.467010498046875,4.467010498046875,8.93402099609375,12984.07514944492,223.86336464560205,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,78.00,0.0000,1,0.0,0.0,0.0,1,1,0,78.0,0.0,0.0,0.0,0.0,78000.0,1000.0,6
mawi_background,unknown,good,101.00;1249.00,0.0000;0.7570,-1;1,0.3784894943237304,0.3784894943237304,0.0,2,1,1,675.0,574.0,0.3784894943237304,0.3784894943237304,0.7569789886474609,1350000.0,2000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
